Code,Name,East,North
2000,2000,9689841.73610000000,4424037.45380000000
2006,2006,9687819.22051000000,4421946.98627000000
2007,2007,9688863.35364000000,4422726.00812000000
2008,2008,9688712.54008000000,4421835.57555000000
2009,2009,9688500.62341000000,4423989.35927000000
2010,2010,9690424.34330000000,4422408.69186000000
2011,2011,9691324.68093000000,4423758.35469000000
2015,2015,9688293.85743000000,4419647.38527000000
2016,2016,9689609.28085000000,4421269.81992000000
2017,2017,9689678.11817000000,4420163.41866000000
2018,2018,9689698.54883000000,4417558.02802000000
2019,2019,9689480.11307000000,4414679.24896000000
2020,2020,9687136.19333000000,4416131.50831000000
2021,2021,9691610.41841000000,4421198.76009000000
2022,2022,9693547.23168000000,4420811.66127000000
2023,2023,9694200.80246000000,4422467.45128000000
2024,2024,9694652.71441000000,4419950.14490000000
2025,2025,9693069.06880000000,4421840.77972000000
2026,2026,9695708.58869000000,4421440.84887000000
2027,2027,9692919.50458000000,4423485.49767000000
2028,2028,9693094.73391000000,4422836.64986000000
2029,2029,9695494.82815000000,4423183.59774000000
2030,2030,9696414.42124000000,4424971.78240000000
2031,2031,9692968.73541000000,4418708.08607000000
2032,2032,9691485.57834000000,4417556.80785000000
2033,2033,9690683.72418000000,4419052.78600000000
2034,2034,9693913.57318000000,4417617.88148000000
2035,2035,9692420.53732000000,4415618.50648000000
2036,2036,9692278.97869000000,4412520.42042000000
2037,2037,9687695.02826000000,4422932.72312000000
2038,2038,9686398.38621000000,4422754.29166000000
2039,2039,9686646.35789000000,4424685.23365000000
2040,2040,9685154.74029000000,4423208.52597000000
2041,2041,9687482.80076000000,4425413.66653000000
2042,2042,9686894.82888000000,4420719.63726000000
2043,2043,9687644.38098000000,4420294.06802000000
2044,2044,9686052.71895000000,4418373.73492000000
2045,2045,9683507.19332000000,4423183.42637000000
2046,2046,9682848.78792000000,4425101.83592000000
2047,2047,9684800.76643000000,4425956.96542000000
2048,2048,9685867.68050000000,4421417.13256000000
2049,2049,9684565.39799000000,4421263.66740000000
2050,2050,9686893.52283000000,4421798.19555000000
2052,2052,9691724.96051000000,4418483.52130000000
2060,2060,9689689.01512000000,4427270.14930000000
2061,2061,9690539.78397000000,4426307.18593000000
2062,2062,9690608.55547000000,4429080.32317000000
2063,2063,9691006.58142000000,4430345.87521000000
2064,2064,9688063.72253000000,4430414.13801000000
2065,2065,9688757.10445000000,4428742.19842000000
2066,2066,9685791.19622000000,4429941.64254000000
2067,2067,9687363.05188000000,4432119.97881000000
2068,2068,9690168.25244000000,4431633.82377000000
2069,2069,9689007.60262000000,4433560.15240000000
2070,2070,9686714.14411000000,4434377.27138000000
2071,2071,9686490.91516000000,4435863.03423000000
2072,2072,9685247.37646000000,4436702.98643000000
2073,2073,9683714.09256000000,4437217.39709000000
2074,2074,9684052.09527000000,4441636.62113000000
2075,2075,9687007.03853000000,4440511.42691000000
2076,2076,9681918.09226000000,4441203.57616000000
2077,2077,9680653.80600000000,4445491.11694000000
2079,2079,9682043.66454000000,4446988.70481000000
2080,2080,9684028.27626000000,4447759.03845000000
2082,2082,9679828.98027000000,4462393.25584000000
2083,2083,9687532.56628000000,4457737.72385000000
2084,2084,9691064.62084000000,4446059.76014000000
2085,2085,9690165.98360000000,4439789.58292000000
2086,2086,9691755.15450000000,4437294.67913000000
2087,2087,9690990.54857000000,4435289.87330000000
2088,2088,9693400.81112000000,4428243.35369000000
2089,2089,9690981.45305000000,4427571.81927000000
2090,2090,9691714.21704000000,4428230.31429000000
2092,2092,9693301.83284000000,4432358.27462000000
2093,2093,9695118.08160000000,4432070.77221000000
2094,2094,9696273.84440000000,4431872.06388000000
2095,2095,9697750.86413000000,4430839.16356000000
2096,2096,9697463.34674000000,4434187.53815000000
2097,2097,9698435.46162000000,4438586.78537000000
2099,2099,9696635.40612000000,4437867.22089000000
2101,2101,9696790.96951000000,4443626.05813000000
2102,2102,9698695.81287000000,4443659.66682000000
2103,2103,9699427.16821000000,4445070.52929000000
2104,2104,9698450.61726000000,4446607.19643000000
2105,2105,9697851.89050000000,4448150.39858000000
2106,2106,9700716.60523000000,4447136.70206000000
2107,2107,9701615.87176000000,4449829.17206000000
2108,2108,9696354.55189000000,4452029.38908000000
2109,2109,9681379.92690000000,4434826.94235000000
2110,2110,9684525.67568000000,4428270.51052000000
2111,2111,9682603.87857000000,4428502.29145000000
2112,2112,9680998.96125000000,4430611.31491000000
2113,2113,9683058.25315000000,4432758.07073000000
2114,2114,9678502.49237000000,4431168.89539000000
2115,2115,9676343.19781000000,4430834.69397000000
2116,2116,9674609.05027000000,4430751.76796000000
2117,2117,9674596.39099000000,4432630.04500000000
2118,2118,9675135.85404000000,4434842.72514000000
2119,2119,9677072.42181000000,4437160.31726000000
2120,2120,9678128.39005000000,4440156.64820000000
2121,2121,9678467.94950000000,4435452.62995000000
2122,2122,9679621.73636000000,4433922.56047000000
2125,2125,9674156.75084000000,4437928.70439000000
2126,2126,9675435.19935000000,4440813.46536000000
2127,2127,9676915.30848000000,4427642.59461000000
2128,2128,9675102.83709000000,4428437.12941000000
2129,2129,9677228.82975000000,4425128.57153000000
2130,2130,9683237.05534000000,4421604.41376000000
2131,2131,9682206.27203000000,4422005.05562000000
2132,2132,9681230.28782000000,4422993.19751000000
2133,2133,9680013.81552000000,4421172.12836000000
2134,2134,9680156.98098000000,4423281.76895000000
2135,2135,9678119.05786000000,4423302.47479000000
2136,2136,9678144.77979000000,4421625.32524000000
2137,2137,9680229.08384000000,4425853.00535000000
2138,2138,9678799.80463000000,4427511.45700000000
2139,2139,9679614.80712000000,4427755.17102000000
2141,2141,9674879.75866000000,4424596.13904000000
2142,2142,9672387.04795000000,4428324.01515000000
2143,2143,9672933.75896000000,4422394.21090000000
2144,2144,9673018.66839000000,4426138.12904000000
2145,2145,9666509.92193000000,4430829.51038000000
2146,2146,9666529.11547000000,4433592.64471000000
2147,2147,9665107.59815000000,4436061.65270000000
2148,2148,9661843.24471000000,4435416.57114000000
2150,2150,9671504.43031000000,4430613.45934000000
2151,2151,9672252.27082000000,4434018.81643000000
2152,2152,9670379.77574000000,4433755.41513000000
2153,2153,9668778.09893000000,4437340.40235000000
2154,2154,9671122.82911000000,4440280.97699000000
2155,2155,9665627.20320000000,4444237.67344000000
2156,2156,9668815.23695000000,4448741.68143000000
2157,2157,9672759.59013000000,4461125.01478000000
2158,2158,9674665.48875000000,4446004.13042000000
2159,2159,9677677.78367000000,4451188.42079000000
2160,2160,9669099.88813000000,4428317.02835000000
2161,2161,9668874.31626000000,4426007.89662000000
2162,2162,9670803.03350000000,4423221.64059000000
2163,2163,9668495.20405000000,4422724.83222000000
2164,2164,9663134.71855000000,4427540.68934000000
2165,2165,9665648.81474000000,4424647.10422000000
2166,2166,9664790.60042000000,4422203.33333000000
2167,2167,9660325.20466000000,4413616.03206000000
2168,2168,9658918.16109000000,4420068.92332000000
2170,2170,9662803.84132000000,4417771.63125000000
2171,2171,9655747.37212000000,4419458.99877000000
2172,2172,9668380.84583000000,4414020.97504000000
2173,2173,9661860.07505000000,4402911.58321000000
2174,2174,9656979.91012000000,4414921.34288000000
2175,2175,9656664.69870000000,4428242.45847000000
2176,2176,9659837.97333000000,4424808.06504000000
2177,2177,9659480.26030000000,4422415.51582000000
2178,2178,9652174.11945000000,4425021.91368000000
2179,2179,9651881.06971000000,4416048.59420000000
2190,2190,9675575.00008000000,4420908.51276000000
2191,2191,9678385.45008000000,4420426.41871000000
2192,2192,9678650.77880000000,4418794.82700000000
2193,2193,9681568.59414000000,4419832.17988000000
2194,2194,9679921.37833000000,4419472.14544000000
2195,2195,9677118.79852000000,4418628.04052000000
2196,2196,9675950.79550000000,4417575.07296000000
2197,2197,9670156.41641000000,4421306.23117000000
2198,2198,9669358.59564000000,4420266.18907000000
2199,2199,9672284.82175000000,4420594.50260000000
2200,2200,9671667.20009000000,4418697.48350000000
2203,2203,9683348.58209000000,4420279.84948000000
2204,2204,9684809.86537000000,4419430.25104000000
2205,2205,9683971.58403000000,4416631.24995000000
2206,2206,9682006.99238000000,4418027.60605000000
2207,2207,9681448.79605000000,4415505.55714000000
2208,2208,9679487.21208000000,4416506.51662000000
2209,2209,9677378.21706000000,4415665.27625000000
2210,2210,9675040.28664000000,4414091.91729000000
2211,2211,9673226.67555000000,4414954.01414000000
2212,2212,9671539.23765000000,4415722.58514000000
2213,2213,9670172.92300000000,4414257.08857000000
2214,2214,9668586.40551000000,4416898.34006000000
2216,2216,9683863.70848000000,4414815.56929000000
2217,2217,9682871.01033000000,4412580.00262000000
2218,2218,9681245.64809000000,4412872.87787000000
2219,2219,9682636.24972000000,4410276.38627000000
2220,2220,9679369.94611000000,4413731.33691000000
2221,2221,9679942.34434000000,4411256.76354000000
2222,2222,9678230.86937000000,4413776.41053000000
2223,2223,9676952.26432000000,4412377.44677000000
2224,2224,9679456.54955000000,4408180.87867000000
2225,2225,9677444.20020000000,4409423.49745000000
2226,2226,9675782.68818000000,4408684.84669000000
2227,2227,9677857.59393000000,4405142.18421000000
2228,2228,9679476.92138000000,4405773.87717000000
2229,2229,9681194.32013000000,4404731.15691000000
2230,2230,9683345.54621000000,4403110.54768000000
2231,2231,9687950.47201000000,4406840.39648000000
2233,2233,9674321.55882000000,4398132.59618000000
2234,2234,9670563.05030000000,4408168.30691000000
2250,2250,9693095.95508000000,4485408.81286000000
2251,2251,9709023.90627000000,4466359.33677000000
2256,2256,9696350.04477000000,4466497.61337000000
2257,2257,9703872.12383000000,4462544.61426000000
2258,2258,9704341.47452000000,4484770.79268000000
2259,2259,9708554.29180000000,4499008.64017000000
2260,2260,9713005.43001000000,4472047.91961000000
2261,2261,9715469.77680000000,4480145.21037000000
2262,2262,9723238.94208000000,4496049.86349000000
2263,2263,9722833.25181000000,4490042.57148000000
2264,2264,9717465.25143000000,4507094.25098000000
2265,2265,9715208.10347000000,4515347.72422000000
2267,2267,9728339.01702000000,4511204.21725000000
2278,2278,9726063.73137000000,4526266.53968000000
2280,2280,9736553.31118000000,4516129.03879000000
2281,2281,9732141.82058000000,4504803.75928000000
2282,2282,9734902.53431000000,4521039.23984000000
2283,2283,9726685.34397000000,4516837.14704000000
2284,2284,9731044.47804000000,4523736.26967000000
2285,2285,9733734.42966000000,4526714.63737000000
2287,2287,9735080.62760000000,4530589.42984000000
2289,2289,9740399.08454000000,4524611.10354000000
2290,2290,9739506.41483000000,4520721.91233000000
2291,2291,9743748.05818000000,4524210.46707000000
2292,2292,9743085.56771000000,4527064.38738000000
2293,2293,9745049.11022000000,4527730.01555000000
2294,2294,9745944.18452000000,4527972.02789000000
2295,2295,9749963.32551000000,4532021.91064000000
2296,2296,9744274.16666000000,4527896.65298000000
2297,2297,9744633.38595000000,4528610.32214000000
2298,2298,9741778.28695000000,4529143.75410000000
2299,2299,9740239.51710000000,4528672.46306000000
2300,2300,9746817.61386000000,4525915.33946000000
2302,2302,9745413.94806000000,4526277.37407000000
2303,2303,9744191.85050000000,4526380.64500000000
2304,2304,9743741.96139000000,4532404.50412000000
2306,2306,9737637.93763000000,4519606.33384000000
2307,2307,9739167.36838000000,4532004.73142000000
2308,2308,9740440.75078000000,4530483.58136000000
2311,2311,9720391.35279000000,4601713.71290000000
2312,2312,9809020.28097000000,4613149.73228000000
2314,2314,9753197.27634000000,4541000.85476000000
2315,2315,9782792.05240000000,4545754.77011000000
2316,2316,9772513.51810000000,4542490.78953000000
2317,2317,9777443.31337000000,4546835.89142000000
2318,2318,9756888.36268000000,4545352.87446000000
2319,2319,9768924.46421000000,4545664.96229000000
2323,2323,9725420.93356000000,4536091.90076000000
2324,2324,9761355.90211000000,4555911.78226000000
2325,2325,9689534.33163000000,4524677.97855000000
2326,2326,9717326.91956000000,4543333.26385000000
2327,2327,9719795.25662000000,4538267.24515000000
2328,2328,9631398.50703000000,4573291.09163000000
2329,2329,9603455.71604000000,4626534.32246000000
2330,2330,9675982.70374000000,4562195.33993000000
2333,2333,9659009.16799000000,4603535.45254000000
2334,2334,9712109.42402000000,4555648.75283000000
2335,2335,9711445.03610000000,4563001.98578000000
2336,2336,9684504.04609000000,4616903.12784000000
2337,2337,9675480.16664000000,4635682.93026000000
2338,2338,9693619.04481000000,4659969.01580000000
2339,2339,9635192.07460000000,4662395.33675000000
2341,2341,9648080.99164000000,4702290.63935000000
2342,2342,9639105.77814000000,4729538.90505000000
2343,2343,9627331.78764000000,4687404.83663000000
2344,2344,9657544.05796000000,4727153.63628000000
2345,2345,9664509.67375000000,4757362.73230000000
2346,2346,9643199.56454000000,4787093.62152000000
2347,2347,9642119.98783000000,4818315.51455000000
2350,2350,9776946.15351000000,4805334.26334000000
2351,2351,9745428.77629000000,4796889.91838000000
2352,2352,9700568.85205000000,4729013.56087000000
2353,2353,9686716.07722000000,4748198.80559000000
2354,2354,9751434.03109000000,4723805.75611000000
2355,2355,9687771.17463000000,4769846.57767000000
2357,2357,9538478.41489000000,4718513.66783000000
2358,2358,9718872.88092000000,4791413.39177000000
2359,2359,9696027.31994000000,4835559.35272000000
2360,2360,9694200.96912000000,4886388.29088000000
2361,2361,9711816.57684000000,4933152.20657000000
2365,2365,9762821.88002000000,4842236.86240000000
2369,2369,9715035.81614000000,4848684.01329000000
2370,2370,9775456.96278000000,4895281.12731000000
2372,2372,9781599.89802000000,4957116.91079000000
2380,2380,9602898.95602000000,4758531.49952000000
2381,2381,9597052.18413000000,4709285.04164000000
2382,2382,9594964.86144000000,4780751.00774000000
2386,2386,9472930.54650000000,4855016.78231000000
2388,2388,9523274.60054000000,4815835.59335000000
2390,2390,9580946.77392000000,4817228.86754000000
2395,2395,9523473.09138000000,4675723.41651000000
2396,2396,9495225.59965000000,4752633.96313000000
2397,2397,9565903.73017000000,4857967.54197000000
2399,2399,9591065.88887000000,4880633.51097000000
2400,2400,9550109.28903000000,4924141.40492000000
2401,2401,9622915.40740000000,4899079.50426000000
2402,2402,9647464.96683000000,4925221.91011000000
2403,2403,9669298.46185000000,4892425.68113000000
2404,2404,9642940.39997000000,4862289.48057000000
2405,2405,9555923.23693000000,4978681.24288000000
2406,2406,9508217.49642000000,4966460.05277000000
2408,2408,9633484.91189000000,4973431.68743000000
2409,2409,9609068.22403000000,4995745.20822000000
2410,2410,9677956.67871000000,4974415.65052000000
2415,2415,9754315.72035000000,4602256.52894000000
2420,2420,9741371.61793000000,4591790.46490000000
2421,2421,9727535.11871000000,4570337.50208000000
2422,2422,9755995.62468000000,4636762.25976000000
2423,2423,9792450.36732000000,4584878.69145000000
2424,2424,9779571.75237000000,4666701.38048000000
2425,2425,9768694.32858000000,4582941.72408000000
2426,2426,9830352.83484000000,4646020.46642000000
2427,2427,9837078.19573000000,4640659.95979000000
2428,2428,9815967.69059000000,4598522.36344000000
2430,2430,9818967.09150000000,4637916.31748000000
2431,2431,9877975.20627000000,4743467.90568000000
2439,2439,9834166.29439000000,4665869.92043000000
2440,2440,9832184.85686000000,4745183.08233000000
2443,2443,9841064.13887000000,4659803.15999000000
2444,2444,9858803.66481000000,4691402.31824000000
2445,2445,9852857.33939000000,4671109.93727000000
2446,2446,9817503.35858000000,4695272.02798000000
2447,2447,9853633.39935000000,4765412.17434000000
2448,2448,9871383.07236000000,4778491.37779000000
2449,2449,9848128.44033000000,4778726.61335000000
2450,2450,9877075.00965000000,4823975.34417000000
2452,2452,9884933.70116000000,4805161.31580000000
2453,2453,9836563.74856000000,4823572.43387000000
2454,2454,9851190.91890000000,4796707.97934000000
2455,2455,9874925.56104000000,4787279.40217000000
2456,2456,9893046.81157000000,4836626.37025000000
2460,2460,9853804.21371000000,4880172.00389000000
2464,2464,9911526.95298000000,4892453.26529000000
2465,2465,9906128.79348000000,4908545.47035000000
2466,2466,9916468.25178000000,4908839.61154000000
2469,2469,9849559.85548000000,4954044.77822000000
2470,2470,9879123.45275000000,4972258.79372000000
2471,2471,9906135.67154000000,4951004.56409000000
2472,2472,9913978.23609000000,4937174.67976000000
2473,2473,9921938.94029000000,4942678.11824000000
2474,2474,9881452.63910000000,5010589.51029000000
2475,2475,9833417.15035000000,5019139.46514000000
2477,2477,9927284.20350000000,4965836.75198000000
2478,2478,9936998.89812000000,4969293.81217000000
2479,2479,9936661.55772000000,4985590.91691000000
2480,2480,9911500.88799000000,4983498.42737000000
2481,2481,9941347.57911000000,4992970.90509000000
2482,2482,9928702.75038000000,5003105.88037000000
2483,2483,9936117.53342000000,5011908.29282000000
2484,2484,9918848.58736000000,5022952.73040000000
2485,2485,9939973.62856000000,5043586.85403000000
2486,2486,9934491.23873000000,5039258.81351000000
2487,2487,9942559.85875000000,5033013.94369000000
2488,2488,9944377.93999000000,5026354.54709000000
2489,2489,9943417.04842000000,5021400.54417000000
2490,2490,9935270.53138000000,5035202.53152000000
2500,2500,9657430.63687000000,4363572.71978000000
2502,2502,9657111.06314000000,4356168.28963000000
2505,2505,9658024.82765000000,4358686.36186000000
2506,2506,9653955.91113000000,4357539.82714000000
2508,2508,9665020.95399000000,4389465.83591000000
2515,2515,9662746.44769000000,4377565.64691000000
2516,2516,9660823.46390000000,4373566.46763000000
2517,2517,9659480.52160000000,4372217.00476000000
2518,2518,9659180.71329000000,4369058.15590000000
2519,2519,9657662.78154000000,4366925.40862000000
2525,2525,9654517.10308000000,4363827.53840000000
2526,2526,9650395.90970000000,4360547.44602000000
2527,2527,9642562.24967000000,4347038.94584000000
2528,2528,9655278.82226000000,4350339.49786000000
2529,2529,9652196.95449000000,4344236.92806000000
2530,2530,9646049.34523000000,4353834.93393000000
2533,2533,9645046.77134000000,4336533.11098000000
2534,2534,9646802.64370000000,4328591.09229000000
2535,2535,9638164.46856000000,4324647.09263000000
2536,2536,9581631.79673000000,4227790.82470000000
2537,2537,9578605.90249000000,4200092.90703000000
2538,2538,9600594.08897000000,4254027.52740000000
2540,2540,9628972.93959000000,4299210.40017000000
2541,2541,9628475.54947000000,4314848.15232000000
2545,2545,9550258.78840000000,4171863.08757000000
2546,2546,9574804.29086000000,4154931.73693000000
2548,2548,9561648.51594000000,4093152.95008000000
2549,2549,9553570.15885000000,4080287.18011000000
2550,2550,9546539.97438000000,4110551.25512000000
2551,2551,9540203.42945000000,4055231.84531000000
2555,2555,9646665.96689000000,4423055.18681000000
2556,2556,9645169.29660000000,4419035.91568000000
2557,2557,9649067.50233000000,4414048.00907000000
2558,2558,9652164.68091000000,4407413.45655000000
2559,2559,9651104.21071000000,4405818.00296000000
2560,2560,9651720.33974000000,4393518.57661000000
2563,2563,9645966.30630000000,4399352.61144000000
2564,2564,9660276.52856000000,4410852.19586000000
2565,2565,9656242.23519000000,4411686.66305000000
2566,2566,9655142.11514000000,4408171.08092000000
2567,2567,9646875.56381000000,4405794.59994000000
2569,2569,9644244.75812000000,4395825.72103000000
2570,2570,9632454.21463000000,4406103.55742000000
2572,2572,9624196.46858000000,4390783.09920000000
2573,2573,9631399.45954000000,4385835.47638000000
2574,2574,9641528.47568000000,4370903.63585000000
2575,2575,9608660.03924000000,4373540.01264000000
2576,2576,9622837.49074000000,4353836.66375000000
2577,2577,9607916.27831000000,4344604.00452000000
2578,2578,9602952.55112000000,4339103.17247000000
2580,2580,9554640.13507000000,4335084.95869000000
2581,2581,9506915.93994000000,4332363.67302000000
2582,2582,9466645.52059000000,4309292.97094000000
2583,2583,9514914.42500000000,4386693.90715000000
2584,2584,9452581.88708000000,4340869.54444000000
2585,2585,9439246.61853000000,4348828.49447000000
2586,2586,9467619.84252000000,4382780.43902000000
2587,2587,9422064.20704000000,4355200.87397000000
2588,2588,9402964.73048000000,4359055.17556000000
2590,2590,9387140.74188000000,4339149.71693000000
2594,2594,9404832.83636000000,4388823.11592000000
2601,2601,9493602.01418000000,4272463.15195000000
2602,2602,9495230.88175000000,4276064.95073000000
2603,2603,9493939.01625000000,4267173.47406000000
2604,2604,9495967.63951000000,4266879.73880000000
2605,2605,9490616.95295000000,4266918.41705000000
2606,2606,9490636.36431000000,4265016.17643000000
2607,2607,9491558.84083000000,4262725.55720000000
2609,2609,9500304.13527000000,4270576.92361000000
2611,2611,9478833.91502000000,4261383.01949000000
2612,2612,9495916.36649000000,4272032.90630000000
2614,2614,9487590.15845000000,4276097.14633000000
2615,2615,9485829.51566000000,4277370.75505000000
2617,2617,9490656.61949000000,4278341.92421000000
2618,2618,9488789.52654000000,4293518.58710000000
2619,2619,9500766.68703000000,4260783.39574000000
2621,2621,9521956.72419000000,4262275.03870000000
2622,2622,9570558.55871000000,4265441.15213000000
2623,2623,9517129.98224000000,4227091.94803000000
2625,2625,9417584.03942000000,4137389.74832000000
2626,2626,9497316.07015000000,4199449.04816000000
2628,2628,9458062.07566000000,4157165.72902000000
2629,2629,9464743.09887000000,4185089.70004000000
2630,2630,9500002.26109000000,4174348.77892000000
2631,2631,9504774.50563000000,4122390.76293000000
2632,2632,9495978.62584000000,4094022.48610000000
2633,2633,9458879.76179000000,4091384.64472000000
2640,2640,9289162.73048000000,4194162.58380000000
2641,2641,9292790.87849000000,4190501.55300000000
2643,2643,9266024.88162000000,4199056.72193000000
